const unsigned short mthief1[] = {
 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x7470,
 0x7470, 0x39C8, 0x5CB6, 0x630E, 0x39C8, 0x7470, 0x7470, 0x7470, 0x7470, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x7470,
 0x39C8, 0x5A4A, 0x5CB6, 0x39C8, 0x7470, 0x39C8, 0x39C8, 0x39C8, 0x7470, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x7470, 0x39C8,
 0x5A4A, 0x5A4A, 0x39C8, 0x39C8, 0x630E, 0x630E, 0x39C8, 0x7470, 0x7470, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0x5A4A, 0xC14C,
 0xC14C, 0xF8C9, 0xF8C9, 0xF8C9, 0xF8C9, 0x39C8, 0x7470, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0x59C8, 0xC14C, 0xC14C,
 0xC14C, 0xC14C, 0xF8C9, 0xC14C, 0x39C8, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0x59C8, 0x59C8, 0x59C8, 0xC14C,
 0xC14C, 0xF8C9, 0x39C8, 0x39C8, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0x59C8, 0xC14C, 0xC14C, 0xF8C9,
 0x59C8, 0x49C8, 0x39C8, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0x59C8, 0xC14C, 0xC14C, 0xF8C9, 0x49C8,
 0x49C8, 0x39C8, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0x39C8, 0x39C8, 0xC14C, 0xC14C, 0xF8C9, 0x59C8, 0x49C8,
 0x49C8, 0x39C8, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0xC4B4, 0xF6FC, 0x39C8, 0x59C8, 0x5A4A, 0x49C8, 0x49C8, 0x5CB6, 0x49C8,
 0x39C8, 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0xC4B4, 0xF6FC, 0x39C8, 0x5A4A, 0x59C8, 0x5CB6, 0xD7FF, 0x630E, 0x5A4A, 0xD7FF, 0x39C8,
 0x5D84, 0x5D84, 0x5D84, 0x39C8, 0xF6FC, 0xEFBE, 0x39C8, 0x49C8, 0xC14C, 0x59C8, 0x5CB6, 0xD7FF, 0x630E, 0xD7FF, 0x39C8, 0x5D84,
 0x5D84, 0x5D84, 0x39C8, 0xF6FC, 0xEFBE, 0x39C8, 0xC14C, 0xC14C, 0xC14C, 0x59C8, 0x5A4A, 0x5A4A, 0x39C8, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x39C8, 0xF6FC, 0xEFBE, 0x39C8, 0x59C8, 0xC14C, 0xC14C, 0xC14C, 0x5A4A, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x39C8, 0xC4B4, 0xEFBE, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x6DC7, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84, 0x5D84,
};
