const unsigned short slance3[] = {
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x7470,
 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x7470, 0x7470, 0x7470,
 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x7470, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x7470, 0x7470, 0x39C8, 0x39C8,
 0x39C8, 0x39C8, 0x39C8, 0x7470, 0x7470, 0x7470, 0x7470, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x7470, 0x7470, 0x39C8, 0x5CB6, 0x7A4B,
 0x5CB6, 0x630E, 0x39C8, 0x7470, 0x7470, 0x7470, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x7470, 0x7470, 0x39C8, 0x5CB6, 0x7A4B, 0x5CB6,
 0x5CB6, 0x39C8, 0x7470, 0x7470, 0x7470, 0x4D84, 0x39C8, 0xEF3B, 0x39C8, 0x4D84, 0x39C8, 0x630E, 0x5CB6, 0x7A4B, 0x630E, 0x5CB6,
 0x39C8, 0x39C8, 0x7470, 0x4D84, 0x4D84, 0x39C8, 0xEF3B, 0x39C8, 0x4D84, 0x39C8, 0x5CB6, 0x7A4B, 0x39C8, 0x39C8, 0x5CB6, 0x630E,
 0x39C8, 0x7470, 0x4D84, 0x39C8, 0xEF3B, 0x39C8, 0x4D84, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0x5CB6, 0x630E, 0x39C8, 0x5CB6, 0x39C8,
 0x39C8, 0x39C8, 0x39C8, 0xEF3B, 0x39C8, 0x4D84, 0x39C8, 0xFD25, 0x39C8, 0x7A4B, 0x630E, 0x7A4B, 0x7A4B, 0x5CB6, 0x39C8, 0xFD25,
 0x39C8, 0xEF3B, 0x39C8, 0x4D84, 0x4D84, 0x39C8, 0xFFA3, 0x39C8, 0x5CB6, 0x5CB6, 0x5CB6, 0x7A4B, 0x5CB6, 0x39C8, 0x39C8, 0x39C8,
 0xEF3B, 0x39C8, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x39C8, 0x39C8, 0xD7FF, 0x39C8, 0x7A4B, 0x5CB6, 0x39C8, 0xD7FF, 0x39C8, 0x39C8,
 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x630E, 0x39C8, 0x5CB6, 0xD7FF, 0x5CB6, 0x7A4B, 0x630E, 0x39C8, 0xD7FF, 0x39C8, 0x39C8, 0x4D84,
 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x630E, 0x5CB6, 0x630E, 0x5CB6, 0x7A4B, 0x7A4B, 0x39C8, 0xD7FF, 0xD7FF, 0x39C8, 0x4D84, 0x4D84,
 0x4D84, 0x39C8, 0x39C8, 0x5CB6, 0x7A4B, 0x630E, 0x630E, 0x47FF, 0x39C8, 0x39C8, 0xFD25, 0xFD25, 0x39C8, 0x4D84, 0x4D84, 0x4D84,
 0x39C8, 0x39C8, 0x39C8, 0x7A4B, 0x7A4B, 0x7A4B, 0x39C8, 0x39C8, 0xE287, 0xE287, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8,
 0xE287, 0xE287, 0xFD25, 0xFFA3, 0xFFA3, 0xFD25, 0xE287, 0xE287, 0xE287, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8,
 0xE287, 0xFD25, 0xE287, 0xE287, 0xFD25, 0xE287, 0xE287, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x5CB6,
 0xE287, 0xD7FF, 0xD7FF, 0xE287, 0xE287, 0x47FF, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x39C8,
 0xE287, 0xE287, 0x5CB6, 0x39C8, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xFD25,
 0xFD25, 0xFD25, 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x39C8,
 0x39C8, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0xEF3B, 0x39C8, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x39C8, 0x39C8, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
};
