const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0x9D20, 0x9D20, 0x9D20, 0xA540, 0xA540, 0xA540, 0xA540, 0xA540, 0xA540, 0xA541, 0xA541, 0xA541, 0x9D21, 0x9D01, 0x9D01, 0x9CE1,
 0x9CE1, 0x9CE1, 0x9CE0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00, 0x9D00, 0x9D40, 0xA561, 0xA581, 0xADA1, 0xADC1, 0xADC1, 0xADC2, 0xB604,
 0xBE25, 0xBE48, 0xC669, 0xC66A, 0xCE8A, 0xC66B, 0xBE4C, 0xB64C, 0xB62D, 0xB60D, 0xA5EF, 0x9DD0, 0x9DB1, 0x9593, 0x8D94, 0x8D95,
 0x95B6, 0x95B6, 0x95D7, 0x95D8, 0x95D8, 0x95D9, 0x95D9, 0x9DF9, 0x95F9, 0x95DA, 0x95D9, 0x95B8, 0x8DB8, 0x8DB6, 0x95B6, 0x9596,
 0x95B3, 0x9DD1, 0xADEF, 0xB62D, 0xBE6B, 0xC66A, 0xC68A, 0xC669, 0xBE47, 0xB625, 0xB603, 0xADE2, 0xADE1, 0xADE1, 0xADE1, 0xADC1,
 0xADA1, 0xA581, 0xA561, 0xA542, 0xAD83, 0xB584, 0xB5A5, 0xB5A6, 0xB5A5, 0xAD64, 0xA543, 0x9D22, 0x9D01, 0x9CE1, 0x94C0, 0x94C0,
 0x94A0, 0x94A0, 0x9480, 0x9480, 0x9480, 0x9460, 0x9460, 0x9460, 0x9460, 0x8C60, 0x8C60, 0x8C60, 0x8C60, 0x8C60, 0x8C60, 0x8C60,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94A0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0x9D20, 0x9D20, 0xA540, 0xA540, 0xA540, 0xA560, 0xA540, 0xA540, 0xA560, 0xA561, 0xA541, 0xA521, 0x9D21, 0xA502, 0xA502, 0xA4E2,
 0x9CE2, 0xA501, 0x9D01, 0x9D01, 0x9D01, 0xA521, 0x9D00, 0xA520, 0xA541, 0xAD81, 0xA5A2, 0xADC2, 0xADE2, 0xB5E3, 0xB604, 0xB625,
 0xBE46, 0xC669, 0xC68A, 0xC68B, 0xC68B, 0xC66B, 0xB62D, 0xB62D, 0xAE0E, 0xADEE, 0xA5D0, 0x9DB1, 0x95B3, 0x9594, 0x8D95, 0x8DB6,
 0x95B6, 0x95B7, 0x95D8, 0x9DF8, 0x9DF9, 0x9DF9, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E1A, 0x9DFA, 0x95F9, 0x95D8, 0x8DB7, 0x8D97, 0x9596,
 0x95B5, 0x95B3, 0xA5D0, 0xAE0E, 0xBE4C, 0xC68B, 0xCE8A, 0xC689, 0xC688, 0xBE46, 0xB604, 0xB5E2, 0xADE2, 0xADE1, 0xADC1, 0xADC1,
 0xADC1, 0xADA1, 0xAD81, 0xA582, 0xAD82, 0xADA4, 0xB5A5, 0xB5C6, 0xBDC6, 0xB5C6, 0xADA4, 0xA583, 0xA522, 0x9D01, 0x9CE1, 0x9CE1,
 0x94C0, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x9480, 0x9480, 0x9480, 0x9480, 0x9460, 0x9460, 0x9460, 0x9460, 0x8C60, 0x8C60, 0x8C60,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94A0, 0x94C0, 0x9CE0, 0x9D00, 0x9D00,
 0x9D20, 0xA540, 0xA540, 0xA560, 0xA561, 0xA581, 0xA561, 0xA560, 0xA540, 0xA561, 0xA541, 0xA522, 0xA543, 0xAD64, 0xB585, 0xAD65,
