const unsigned short desertMap[] = {
 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x8DFB, 0x85FB, 0x85DB, 0x85DB, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA,
 0x85BA, 0x85DA, 0x85DA, 0x85FA, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1C, 0x8E3C, 0x965C, 0x967C, 0x9E7D, 0x9E7D, 0x9E7D, 0x9E7D, 0x9E9D,
 0x9E7D, 0x9E7C, 0x967C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963C, 0x961B, 0x963C, 0x963C,
 0x965C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x9E7D, 0x9E7D, 0x9E7D, 0x9E7C, 0x9E5C, 0x9E5C, 0x965C, 0x965C, 0x963C, 0x963C,
 0x963C, 0x961B, 0x8E1B, 0x961B, 0x961B, 0x961B, 0x8E1B, 0x8E1B, 0x963C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963B, 0x961B, 0x8DFB,
 0x8DFA, 0x85D9, 0x85B9, 0x8599, 0x8599, 0x8599, 0x85B9, 0x85B9, 0x85BA, 0x8DDA, 0x8E1B, 0x963C, 0x963C, 0x961B, 0x961B, 0x8E1B,
 0x8DFB, 0x8DFA, 0x8DFA, 0x8DDA, 0x8DBA, 0x85DA, 0x85BA, 0x8DBA, 0x85BA, 0x8DDA, 0x8DDA, 0x8DDA, 0xA67C, 0xA69C, 0x85DA, 0x7558,
 0x7D99, 0x8E1B, 0x9E5B, 0xC73D, 0xCF3D, 0xBEFD, 0xAEBC, 0x85FA, 0x85FA, 0x7537, 0x53F3, 0x5433, 0x5454, 0x5C74, 0x6495, 0x64D6,
 0x8E3C, 0x8E1C, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x85FB, 0x85DB, 0x85DA, 0x85DA, 0x85BA, 0x7DBA, 0x85BA, 0x85BA, 0x85DA, 0x85DA,
 0x85DA, 0x85DA, 0x85DA, 0x85FA, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x963C, 0x965C, 0x967C, 0x9E9C, 0x9E9D, 0x9E9D, 0x9E9D,
 0x9E7D, 0x9E7D, 0x9E7C, 0x9E7C, 0x9E5C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963C, 0x963B, 0x963B, 0x963C, 0x963C, 0x963C,
 0x963C, 0x965C, 0x967C, 0x9E7C, 0x967C, 0x965C, 0x965C, 0x9E7C, 0x9E7D, 0x9E7D, 0x9E7D, 0x9E5C, 0x9E7C, 0x967C, 0x965C, 0x963C,
 0x963C, 0x963C, 0x961B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x961B, 0x963C, 0x965C, 0x963C, 0x963B, 0x961B, 0x95FB,
 0x8DFA, 0x8DDA, 0x85DA, 0x85B9, 0x85B9, 0x85B9, 0x8599, 0x8599, 0x85B9, 0x85BA, 0x8DDA, 0x8E1B, 0x963C, 0x965C, 0x963C, 0x961B,
 0x8E1B, 0x8DFB, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DBA, 0x85BA, 0x85BA, 0x8DDA, 0x8DDA, 0x7D99, 0x7D79, 0xA67C, 0xA69C, 0x85DA,
 0x6D38, 0x8DFA, 0xA69C, 0xAEBC, 0xC73D, 0xC71D, 0xBEFD, 0xAEBD, 0x8DFA, 0x6CF6, 0x5C54, 0x5C95, 0x64D6, 0x64B6, 0x6CF6, 0x64D6,
 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x85FB, 0x85DB, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85DA,
 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85FA, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x965C, 0x965C, 0x965C, 0x9E7C, 0x9E9C, 0x9E9D,
 0x9E9D, 0x9E9D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C,
 0x965C, 0x965C, 0x965C, 0x9E7C, 0x9E7C, 0x965C, 0x963C, 0x965C, 0x9E7C, 0x9E7D, 0x9E7D, 0x9E7D, 0x9E7D, 0x9E7D, 0x967C, 0x965C,
 0x965C, 0x963C, 0x963C, 0x961B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x961B, 0x963C, 0x965C, 0x963C, 0x963C, 0x961B,
 0x8E1B, 0x8DFB, 0x8DDA, 0x8DDA, 0x85BA, 0x85B9, 0x8599, 0x8599, 0x8599, 0x85B9, 0x85BA, 0x8DDA, 0x8E1B, 0x963C, 0x963C, 0x963C,
 0x961C, 0x8E1B, 0x8DFB, 0x8DFA, 0x8DDA, 0x8DDA, 0x8DDA, 0x85DA, 0x85BA, 0x8DDA, 0x8DDA, 0x7D78, 0x7538, 0x8E1A, 0x965B, 0x963B,
 0x85B9, 0x6D17, 0x963B, 0xB6DD, 0xB6DC, 0xCF1D, 0xCF3E, 0xB6DC, 0xA69C, 0x7D78, 0x5434, 0x6CF6, 0x7558, 0x7D78, 0x6D17, 0x5C74,
 0x8DFB, 0x85FB, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x85FB, 0x85FA, 0x85DA, 0x85BA, 0x85BA, 0x85DA, 0x85BA, 0x85BA, 0x85BA, 0x85DA,
 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85FB, 0x85FB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E3B, 0x965B, 0x965B, 0x965C, 0x965C, 0x9E7C, 0x9E9C,
 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x965C, 0x965C, 0x965C, 0x965B, 0x965B, 0x965C, 0x965B,
 0x965B, 0x965B, 0x965C, 0x965C, 0x9E7C, 0x965C, 0x965C, 0x965C, 0x965C, 0x9E7C, 0x9E7D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E7C, 0x967C,
 0x967C, 0x965C, 0x963C, 0x961C, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x961B, 0x963C, 0x963C, 0x963C, 0x961B,
 0x961B, 0x961B, 0x8DFB, 0x8DFA, 0x8DDA, 0x85B9, 0x8599, 0x7D99, 0x8579, 0x8599, 0x8599, 0x85BA, 0x8DDA, 0x961B, 0x963C, 0x963C,
 0x963C, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DDA, 0x85BA, 0x8DDA, 0x7D99, 0x7D78, 0x8E1A, 0x965B, 0x963B, 0x963B,
 0xA69C, 0x7DB9, 0x7D99, 0xB6DD, 0xAEBC, 0xBEDD, 0xD73E, 0xD77E, 0x9E5B, 0x5C95, 0x5C54, 0x7558, 0x85DA, 0x85B9, 0x5C74, 0x5C54,
 0x85DA, 0x85DA, 0x85DB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x85DB, 0x85DA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x7DBA, 0x85BA,
 0x85DA, 0x85DA, 0x85DB, 0x85FA, 0x8DFB, 0x85FB, 0x8DFB, 0x8E1B, 0x8E3B, 0x963B, 0x963B, 0x963B, 0x963B, 0x965C, 0x965C, 0x9E7C,
 0x9E9D, 0xA6BD, 0xA6BD, 0x9E9D, 0x9E9C, 0x9E9C, 0x9E9D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x967C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x967C, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E7D, 0x9E7D,
