const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x44D1, 0x44B0, 0x44B0, 0x44B0, 0x4490, 0x4490, 0x4490, 0x44B0, 0x44B0, 0x4490, 0x44D0, 0x44B0, 0x44B0, 0x44B0, 0x4490, 0x4490,
 0x44D1, 0x44D1, 0x44D1, 0x44F1, 0x44F1, 0x4CD1, 0x44B0, 0x4490, 0x448F, 0x448F, 0x4490, 0x44B0, 0x44D1, 0x44B1, 0x44B0, 0x4490,
 0x44B1, 0x44B0, 0x446F, 0x3C4F, 0x3C4F, 0x4490, 0x4470, 0x446F, 0x3C6F, 0x3C4F, 0x4470, 0x4470, 0x444F, 0x33CC, 0x336A, 0x3BCB,
 0x442C, 0x444D, 0x444C, 0x442C, 0x440C, 0x440C, 0x442C, 0x4C6D, 0x444D, 0x444C, 0x442C, 0x442C, 0x442C, 0x442B, 0x444C, 0x444C,
 0x444C, 0x442B, 0x3C0B, 0x442C, 0x442C, 0x442C, 0x440B, 0x3C0C, 0x442C, 0x3C0B, 0x3BCB, 0x33AB, 0x33EC, 0x3C4E, 0x44B0, 0x44B0,
 0x44D0, 0x44F1, 0x44F1, 0x44D0, 0x44D0, 0x44D0, 0x444F, 0x3BAB, 0x334A, 0x338B, 0x3BCC, 0x3BEC, 0x3C4E, 0x446F, 0x3C6F, 0x446F,
 0x448F, 0x448F, 0x44B0, 0x448F, 0x448F, 0x3BEC, 0x3BAB, 0x3C2C, 0x3C0C, 0x3BEB, 0x446C, 0x4D0E, 0x4D2E, 0x2AE6, 0x3368, 0x3C4B,
 0x2246, 0x2287, 0x232A, 0x234A, 0x2BCC, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x4490, 0x44B0, 0x44B0, 0x4490, 0x44B0, 0x44D1, 0x44D1,
 0x44D1, 0x44B0, 0x446F, 0x446F, 0x446F, 0x4470, 0x4490, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44B0, 0x44B0, 0x44B0, 0x4490, 0x4490,
 0x44B1, 0x44B0, 0x44B0, 0x44D1, 0x44F1, 0x44B0, 0x4490, 0x4470, 0x3C6F, 0x448F, 0x4490, 0x4490, 0x3C90, 0x44B0, 0x4CD1, 0x4490,
