const unsigned char 128ForestMap[] ={
 0x42, 0x4D, 0x38, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x10, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x02, 0x80, 0x00, 0x00, 0xAE, 0x13, 0x00, 0x00, 0xAE, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x15, 0x66, 0x1D, 0xA6, 0x21, 0x66, 0x1D, 0xAA, 0x3E,
 0x2E, 0x4F, 0x70, 0x5B, 0xEB, 0x46, 0xCD, 0x46, 0x0D, 0x4F, 0x49, 0x32, 0xA9, 0x21, 0xA9, 0x25, 0xE9, 0x2D, 0x49, 0x36, 0x49, 0x36, 0x29, 0x36, 0x29, 0x36, 0x2A, 0x36, 0x4A, 0x3A, 0x2A, 0x36,
 0x29, 0x36, 0x09, 0x36, 0x29, 0x3A, 0x4A, 0x3E, 0x4A, 0x3E, 0x4A, 0x3A, 0x29, 0x36, 0x6A, 0x3E, 0x6A, 0x3E, 0x6A, 0x3E, 0x6A, 0x3A, 0x8B, 0x3E, 0xAB, 0x42, 0xAB, 0x3E, 0x8B, 0x3E, 0xED, 0x46,
 0x8C, 0x3A, 0xAC, 0x3E, 0xCB, 0x3A, 0xC9, 0x21, 0xC9, 0x21, 0x4A, 0x2E, 0xCB, 0x3E, 0x0C, 0x43, 0xCB, 0x3E, 0xE9, 0x25, 0x68, 0x19, 0xC8, 0x21, 0x88, 0x1D, 0xCA, 0x21, 0x8B, 0x36, 0x2D, 0x4B,
 0x0D, 0x47, 0x6A, 0x32, 0x2A, 0x2E, 0x50, 0x57, 0x70, 0x5B, 0x0D, 0x43, 0x8B, 0x2E, 0x09, 0x26, 0x09, 0x26, 0xA7, 0x1D, 0x67, 0x19, 0xA8, 0x25, 0x4D, 0x5F, 0x6D, 0x63, 0x6D, 0x5F, 0x4D, 0x5F,
 0x2C, 0x57, 0x2D, 0x5B, 0x2D, 0x5F, 0x4D, 0x5F, 0x4D, 0x5F, 0x4D, 0x5F, 0x4D, 0x5B, 0x2C, 0x57, 0x0C, 0x57, 0x2C, 0x57, 0x2C, 0x57, 0x2C, 0x57, 0x2C, 0x57, 0x2D, 0x5B, 0x2D, 0x5B, 0x2D, 0x5F,
 0x0D, 0x5B, 0xED, 0x5A, 0x2D, 0x5F, 0x4D, 0x5F, 0x2D, 0x5B, 0x0C, 0x5B, 0xEC, 0x56, 0xCB, 0x52, 0xCC, 0x4E, 0xAB, 0x4E, 0xAB, 0x4E, 0xCB, 0x4E, 0xCB, 0x4E, 0xCB, 0x4E, 0xCB, 0x52, 0xCB, 0x52,
 0xAB, 0x4E, 0xAB, 0x4A, 0x6A, 0x46, 0x8A, 0x4A, 0x8A, 0x4A, 0xAA, 0x4A, 0x6A, 0x46, 0x8A, 0x46, 0x6A, 0x46, 0x29, 0x36, 0x8A, 0x3E, 0x8A, 0x3E, 0xAA, 0x3E, 0x4A, 0x32, 0xAA, 0x1D, 0x6A, 0x15,
 0x47, 0x15, 0xA6, 0x25, 0x65, 0x1D, 0x06, 0x11, 0x06, 0x15, 0x46, 0x19, 0xA7, 0x25, 0x68, 0x1D, 0xC9, 0x29, 0x08, 0x2E, 0x49, 0x36, 0xE5, 0x0C, 0x24, 0x11, 0x45, 0x15, 0x05, 0x11, 0x48, 0x19,
 0x66, 0x19, 0x89, 0x3A, 0x89, 0x3A, 0x28, 0x2E, 0x48, 0x32, 0x07, 0x2A, 0xE7, 0x29, 0x48, 0x36, 0x28, 0x32, 0x07, 0x2E, 0x07, 0x2E, 0xE8, 0x2D, 0x08, 0x32, 0x28, 0x32, 0x28, 0x32, 0x08, 0x32,
 0xE8, 0x31, 0x08, 0x32, 0xE7, 0x31, 0x08, 0x36, 0x28, 0x36, 0x28, 0x36, 0x08, 0x36, 0x28, 0x36, 0x49, 0x36, 0x49, 0x3A, 0x69, 0x36, 0x69, 0x3A, 0x8A, 0x3E, 0x8A, 0x3E, 0xAA, 0x42, 0xAA, 0x3E,
 0x49, 0x32, 0xA6, 0x1D, 0xA9, 0x3A, 0x69, 0x32, 0xCA, 0x3E, 0x4C, 0x4B, 0x48, 0x2E, 0x49, 0x2E, 0x48, 0x2E, 0x28, 0x2A, 0x88, 0x19, 0x27, 0x11, 0xA8, 0x1D, 0x8A, 0x32, 0xEA, 0x42, 0x2D, 0x4F,
 0x8F, 0x5B, 0xCB, 0x3E, 0xAA, 0x36, 0x49, 0x2E, 0x49, 0x2E, 0x87, 0x15, 0xA8, 0x19, 0xA8, 0x19, 0xC7, 0x1D, 0xE7, 0x21, 0x46, 0x11, 0x09, 0x2E, 0x2C, 0x5B, 0x4C, 0x5F, 0x4C, 0x5B, 0x2B, 0x5B,
 0x2B, 0x57, 0x2C, 0x5B, 0x4C, 0x5B, 0x4C, 0x5F, 0x4C, 0x5B, 0x2B, 0x57, 0x4B, 0x5B, 0x0B, 0x57, 0xEB, 0x52, 0xEB, 0x52, 0x0B, 0x53, 0x0B, 0x53, 0x2C, 0x57, 0x2C, 0x5B, 0x4C, 0x5F, 0x4C, 0x63,
