const unsigned char 128EasterMap[] ={
 0x42, 0x4D, 0x38, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x10, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x02, 0x80, 0x00, 0x00, 0xAE, 0x13, 0x00, 0x00, 0xAE, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x57, 0x67, 0x16, 0x63, 0x15, 0x63, 0x15, 0x63, 0x15, 0x63,
 0x35, 0x63, 0x35, 0x67, 0x34, 0x6B, 0x34, 0x6B, 0x55, 0x6F, 0x34, 0x6B, 0x35, 0x6B, 0x56, 0x6B, 0x15, 0x63, 0xF4, 0x52, 0x15, 0x53, 0xF4, 0x4E, 0xD3, 0x4E, 0xD3, 0x56, 0xD3, 0x56, 0xD3, 0x56,
 0xF3, 0x5A, 0x13, 0x63, 0xF2, 0x5E, 0xB1, 0x56, 0xD1, 0x5A, 0xD2, 0x56, 0x72, 0x4E, 0x72, 0x4E, 0x73, 0x56, 0x73, 0x52, 0xB4, 0x56, 0x93, 0x52, 0xD2, 0x5A, 0xF0, 0x66, 0xCE, 0x62, 0x8C, 0x4E,
 0x69, 0x3E, 0x68, 0x3E, 0x48, 0x3E, 0x48, 0x3E, 0x68, 0x3E, 0x48, 0x3E, 0x27, 0x36, 0x07, 0x32, 0xE6, 0x31, 0xE6, 0x2D, 0xC6, 0x2D, 0xC6, 0x2D, 0xE6, 0x2D, 0xE6, 0x2D, 0xE6, 0x2D, 0xE6, 0x31,
 0xE6, 0x31, 0xC6, 0x2D, 0xC6, 0x2D, 0xC6, 0x2D, 0xE6, 0x2D, 0xC6, 0x2D, 0xE7, 0x31, 0xE8, 0x35, 0xC7, 0x35, 0xC8, 0x35, 0x0B, 0x3E, 0x0C, 0x3E, 0x0B, 0x3A, 0xEA, 0x35, 0x2D, 0x42, 0x6F, 0x4E,
 0xB1, 0x56, 0x90, 0x52, 0xB1, 0x56, 0xB1, 0x56, 0x8E, 0x52, 0xAE, 0x5A, 0x8F, 0x5A, 0xAE, 0x5E, 0xAD, 0x5E, 0xAD, 0x5A, 0xAC, 0x56, 0x8B, 0x52, 0x6A, 0x4A, 0x49, 0x42, 0x48, 0x3A, 0x28, 0x3A,
 0x29, 0x3E, 0x08, 0x3A, 0x07, 0x36, 0x07, 0x36, 0x06, 0x32, 0xE6, 0x31, 0xE6, 0x31, 0x06, 0x32, 0x07, 0x32, 0x07, 0x32, 0xE6, 0x31, 0x07, 0x32, 0x07, 0x32, 0xE7, 0x31, 0xE6, 0x31, 0xE6, 0x31,
 0xE6, 0x31, 0x07, 0x32, 0x07, 0x32, 0xE6, 0x31, 0xE7, 0x31, 0xE7, 0x31, 0xE7, 0x31, 0xE7, 0x31, 0xE6, 0x2D, 0xC6, 0x2D, 0xC6, 0x2D, 0xE6, 0x2D, 0xE6, 0x2D, 0xC6, 0x2D, 0xC6, 0x2D, 0xE6, 0x2D,
 0xE7, 0x2D, 0xE7, 0x31, 0xE7, 0x31, 0xE6, 0x31, 0xE6, 0x31, 0xE6, 0x31, 0xC6, 0x2D, 0xC6, 0x2D, 0xC6, 0x2D, 0xE7, 0x31, 0xC6, 0x2D, 0x36, 0x67, 0x16, 0x63, 0x15, 0x63, 0x15, 0x63, 0x36, 0x67,
 0x35, 0x67, 0x35, 0x6B, 0x34, 0x67, 0x33, 0x67, 0x34, 0x67, 0x34, 0x67, 0x35, 0x6B, 0x35, 0x6B, 0xF4, 0x5A, 0x15, 0x53, 0x35, 0x53, 0x35, 0x53, 0xF4, 0x52, 0xD2, 0x52, 0xD3, 0x56, 0xF3, 0x56,
